"Tanggal","Terakhir","Pembukaan","Tertinggi","Terendah","Vol.","Perubahan%"
"15/05/2020","2.957,0","3.013,0","3.020,0","2.930,0","322,66K","-1,86%"
"14/05/2020","3.013,0","3.009,0","3.051,0","2.974,0","578,37K","0,13%"
"13/05/2020","3.009,0","2.993,0","3.020,0","2.950,0","498,57K","0,53%"
"12/05/2020","2.993,0","2.923,0","3.000,0","2.913,0","299,37K","2,39%"
"11/05/2020","2.923,0","2.986,0","3.033,0","2.836,0","730,23K","-2,11%"
"10/05/2020","2.986,0","3.250,0","3.250,0","2.890,0","1,23M","-8,12%"
"09/05/2020","3.250,0","3.270,0","3.345,0","3.250,0","696,11K","-0,61%"
"08/05/2020","3.270,0","3.258,0","3.318,0","3.210,0","663,40K","0,37%"
"07/05/2020","3.258,0","3.250,0","3.290,0","3.213,0","721,40K","0,25%"
"06/05/2020","3.250,0","3.279,0","3.336,0","3.250,0","502,98K","-0,88%"
"05/05/2020","3.279,0","3.263,0","3.332,0","3.239,0","526,14K","0,49%"
"04/05/2020","3.263,0","3.265,0","3.310,0","3.140,0","683,48K","-0,06%"
"03/05/2020","3.265,0","3.302,0","3.330,0","3.224,0","523,41K","-1,12%"
"02/05/2020","3.302,0","3.233,0","3.339,0","3.201,0","425,01K","2,13%"
"01/05/2020","3.233,0","3.163,0","3.334,0","3.127,0","462,80K","2,21%"
"30/04/2020","3.163,0","3.420,0","3.520,0","3.153,0","1,47M","-7,51%"
"29/04/2020","3.420,0","3.291,0","3.444,0","3.259,0","1,37M","3,92%"
"28/04/2020","3.291,0","3.026,0","3.310,0","3.008,0","1,50M","8,76%"
"27/04/2020","3.026,0","2.993,0","3.029,0","2.990,0","432,33K","0,73%"
"26/04/2020","3.004,0","2.984,0","3.007,0","2.975,0","437,21K","0,67%"
"25/04/2020","2.984,0","2.970,0","3.005,0","2.966,0","351,57K","0,47%"
"24/04/2020","2.970,0","2.961,0","3.030,0","2.959,0","492,95K","0,30%"
"23/04/2020","2.961,0","2.937,0","3.040,0","2.896,0","1,60M","0,82%"
"22/04/2020","2.937,0","2.891,0","2.967,0","2.891,0","321,50K","1,59%"
"21/04/2020","2.891,0","2.910,0","2.943,0","2.871,0","270,35K","-0,65%"
"20/04/2020","2.910,0","2.935,0","3.008,0","2.837,0","782,96K","-0,85%"
"19/04/2020","2.935,0","3.040,0","3.040,0","2.934,0","347,99K","-3,45%"
"18/04/2020","3.040,0","2.968,0","3.057,0","2.960,0","449,84K","2,43%"
"17/04/2020","2.968,0","3.000,0","3.016,0","2.926,0","454,26K","-1,07%"
"16/04/2020","3.000,0","2.865,0","3.038,0","2.801,0","752,41K","4,71%"
"15/04/2020","2.865,0","2.983,0","3.016,0","2.865,0","351,21K","-3,96%"
"14/04/2020","2.983,0","3.067,0","3.075,0","2.960,0","341,91K","-2,74%"
"13/04/2020","3.067,0","3.073,0","3.075,0","2.955,0","481,61K","-0,20%"
"12/04/2020","3.073,0","3.057,0","3.200,0","3.045,0","492,84K","0,52%"
"11/04/2020","3.057,0","3.025,0","3.120,0","3.023,0","273,43K","1,06%"
"10/04/2020","3.025,0","3.200,0","3.205,0","2.956,0","883,16K","-5,47%"
"09/04/2020","3.200,0","3.262,0","3.262,0","3.175,0","390,63K","-1,90%"
"08/04/2020","3.262,0","3.148,0","3.270,0","3.112,0","350,16K","3,62%"
"07/04/2020","3.148,0","3.197,0","3.283,0","3.108,0","741,41K","-1,53%"
"06/04/2020","3.197,0","2.950,0","3.198,0","2.950,0","755,51K","8,37%"
"05/04/2020","2.950,0","2.964,0","2.981,0","2.940,0","275,99K","-0,47%"
"04/04/2020","2.964,0","2.966,0","2.982,0","2.940,0","436,65K","0,00%"
"03/04/2020","2.964,0","2.932,0","2.995,0","2.922,0","462,82K","1,09%"
"02/04/2020","2.932,0","2.910,0","3.016,0","2.890,0","988,35K","0,76%"
"01/04/2020","2.910,0","2.875,0","2.929,0","2.819,0","679,71K","1,22%"
"31/03/2020","2.875,0","2.841,0","2.931,0","2.827,0","455,02K","1,20%"
"30/03/2020","2.841,0","2.734,0","2.900,0","2.717,0","701,99K","3,91%"
"29/03/2020","2.734,0","2.900,0","2.916,0","2.705,0","592,19K","-5,72%"
"28/03/2020","2.900,0","2.850,0","2.950,0","2.750,0","614,09K","1,75%"
"27/03/2020","2.850,0","2.900,0","3.050,0","2.793,0","1,20M","-1,76%"
"26/03/2020","2.901,0","2.681,0","2.912,0","2.640,0","924,32K","8,21%"
"25/03/2020","2.681,0","2.669,0","2.713,0","2.616,0","1,22M","0,45%"
"24/03/2020","2.669,0","2.640,0","2.700,0","2.585,0","1,06M","0,87%"
"23/03/2020","2.646,0","2.450,0","2.680,0","2.442,0","872,06K","8,00%"
"22/03/2020","2.450,0","2.585,0","2.630,0","2.450,0","613,54K","-4,78%"
"21/03/2020","2.573,0","2.570,0","2.645,0","2.492,0","559,96K","0,12%"
"20/03/2020","2.570,0","2.687,0","2.851,0","2.456,0","1,07M","-4,35%"
"19/03/2020","2.687,0","2.283,0","2.764,0","2.281,0","1,17M","17,70%"
"18/03/2020","2.283,0","2.287,0","2.325,0","2.235,0","391,31K","-0,17%"
"17/03/2020","2.287,0","2.150,0","2.335,0","2.143,0","565,49K","6,37%"
"16/03/2020","2.150,0","2.344,0","2.344,0","2.031,0","839,37K","-8,28%"
"15/03/2020","2.344,0","2.259,0","2.440,0","2.230,0","551,74K","3,76%"
"14/03/2020","2.259,0","2.375,0","2.435,0","2.230,0","492,72K","-4,88%"
"13/03/2020","2.375,0","2.156,0","2.525,0","1.800,0","2,18M","10,47%"
"12/03/2020","2.150,0","3.045,0","3.049,0","2.102,0","2,01M","-29,39%"
"11/03/2020","3.045,0","3.079,0","3.105,0","2.933,0","405,57K","-1,10%"
"10/03/2020","3.079,0","3.056,0","3.150,0","3.010,0","373,02K","0,75%"
"09/03/2020","3.056,0","2.980,0","3.104,0","2.901,0","691,62K","2,55%"
"08/03/2020","2.980,0","3.380,0","3.380,0","2.966,0","918,00K","-11,83%"
"07/03/2020","3.380,0","3.465,0","3.492,0","3.367,0","302,31K","-2,45%"
"06/03/2020","3.465,0","3.396,0","3.499,0","3.396,0","309,62K","2,03%"
"05/03/2020","3.396,0","3.333,0","3.457,0","3.333,0","630,40K","1,89%"
"04/03/2020","3.333,0","3.344,0","3.374,0","3.294,0","343,60K","-0,33%"
"03/03/2020","3.344,0","3.430,0","3.433,0","3.275,0","402,43K","-2,51%"
"02/03/2020","3.430,0","3.278,0","3.454,0","3.237,0","387,86K","4,64%"
"01/03/2020","3.278,0","3.304,0","3.381,0","3.224,0","364,25K","-0,79%"
"29/02/2020","3.304,0","3.399,0","3.460,0","3.304,0","497,33K","-2,79%"
"28/02/2020","3.399,0","3.354,0","3.477,0","3.324,0","716,49K","1,34%"
"27/02/2020","3.354,0","3.233,0","3.500,0","3.192,0","690,32K","3,74%"
"26/02/2020","3.233,0","3.552,0","3.594,0","3.183,0","1,45M","-8,98%"
"25/02/2020","3.552,0","3.775,0","3.782,0","3.550,0","359,26K","-5,91%"
"24/02/2020","3.775,0","3.890,0","3.895,0","3.710,0","346,04K","-2,96%"
"23/02/2020","3.890,0","3.803,0","3.939,0","3.803,0","363,93K","2,29%"
"22/02/2020","3.803,0","3.802,0","3.836,0","3.771,0","194,62K","0,03%"
"21/02/2020","3.802,0","3.753,0","3.874,0","3.748,0","590,21K","1,31%"
"20/02/2020","3.753,0","3.856,0","3.925,0","3.701,0","692,60K","-2,67%"
"19/02/2020","3.856,0","4.098,0","4.190,0","3.850,0","902,63K","-5,91%"
"18/02/2020","4.098,0","3.982,0","4.178,0","3.823,0","760,87K","2,91%"
"17/02/2020","3.982,0","4.081,0","4.088,0","3.751,0","1,09M","-2,43%"
"16/02/2020","4.081,0","4.280,0","4.428,0","3.810,0","1,03M","-4,65%"
"15/02/2020","4.280,0","4.587,0","4.710,0","4.200,0","1,09M","-6,69%"
"14/02/2020","4.587,0","4.474,0","4.619,0","4.280,0","981,29K","2,53%"
"13/02/2020","4.474,0","4.124,0","4.600,0","4.111,0","2,83M","8,49%"
"12/02/2020","4.124,0","3.824,0","4.150,0","3.824,0","1,69M","7,85%"
"11/02/2020","3.824,0","3.760,0","3.836,0","3.687,0","881,33K","1,70%"
"10/02/2020","3.760,0","3.856,0","3.856,0","3.709,0","632,38K","-2,49%"
"09/02/2020","3.856,0","3.796,0","3.937,0","3.795,0","865,87K","1,58%"
"08/02/2020","3.796,0","3.810,0","3.820,0","3.625,0","870,54K","-0,37%"
"07/02/2020","3.810,0","3.825,0","3.868,0","3.789,0","562,05K","-0,39%"
"06/02/2020","3.825,0","3.757,0","3.871,0","3.685,0","1,05M","1,81%"
"05/02/2020","3.757,0","3.670,0","3.841,0","3.660,0","1,65M","2,79%"
"04/02/2020","3.655,0","3.500,0","3.719,0","3.429,0","1,38M","4,94%"
"03/02/2020","3.483,0","3.415,0","3.500,0","3.391,0","495,83K","1,99%"
"02/02/2020","3.415,0","3.298,0","3.543,0","3.250,0","1,49M","3,55%"
"01/02/2020","3.298,0","3.258,0","3.320,0","3.233,0","544,77K","1,23%"
"31/01/2020","3.258,0","3.276,0","3.305,0","3.190,0","620,85K","-0,70%"
"30/01/2020","3.281,0","3.132,0","3.301,0","3.090,0","796,90K","4,76%"
"29/01/2020","3.132,0","3.199,0","3.239,0","3.132,0","611,00K","-1,63%"
"28/01/2020","3.184,0","3.110,0","3.264,0","3.110,0","769,08K","2,38%"
"27/01/2020","3.110,0","3.165,0","3.182,0","3.107,0","571,76K","-1,74%"
"26/01/2020","3.165,0","3.015,0","3.175,0","2.999,0","352,45K","4,91%"
"25/01/2020","3.017,0","3.052,0","3.060,0","2.979,0","208,68K","-1,24%"
"24/01/2020","3.055,0","3.076,0","3.111,0","2.939,0","474,54K","-0,68%"
"23/01/2020","3.076,0","3.226,0","3.230,0","3.050,0","446,66K","-4,65%"
"22/01/2020","3.226,0","3.238,0","3.247,0","3.200,0","256,49K","-0,37%"
"21/01/2020","3.238,0","3.196,0","3.298,0","3.178,0","385,00K","1,31%"
"20/01/2020","3.196,0","3.216,0","3.239,0","3.095,0","577,72K","-0,59%"
